,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Busselton,0,AU,1567711199,61,-33.64,115.35,5.0,3.17
1,New Norfolk,1,AU,1567711199,93,-42.78,147.06,7.22,3.1
2,Puerto Ayora,0,EC,1567711149,61,-0.74,-90.35,26.0,5.7
3,Linqiong,40,CN,1567711199,94,30.42,103.46,25.56,0.44
4,Alto Parana,0,BR,1567711050,54,-23.13,-52.32,26.11,4.6
5,Cape Town,0,ZA,1567710901,67,-33.93,18.42,16.67,4.1
6,Mamallapuram,40,IN,1567711200,66,12.63,80.17,30.0,4.1
7,Srednekolymsk,99,RU,1567711200,70,67.46,153.71,4.7,3.95
8,Rikitea,75,PF,1567711200,82,-23.12,-134.97,20.3,6.62
9,Clyde River,75,CA,1567711200,75,70.47,-68.59,7.0,3.6
10,Sechura,49,PE,1567711200,94,-5.56,-80.82,15.8,7.2
11,Butaritari,96,KI,1567711201,70,3.07,172.79,29.2,4.33
12,Nikolskoye,0,RU,1567711201,72,59.7,30.79,15.56,3.0
13,Yellowknife,90,CA,1567711201,87,62.45,-114.38,10.0,2.6
14,Avarua,81,CK,1567711201,73,-21.21,-159.78,23.0,8.2
15,Hermanus,0,ZA,1567711202,81,-34.42,19.24,15.56,5.36
16,Bluff,70,NZ,1567711202,93,-46.6,168.33,7.78,1.79
17,Arraial do Cabo,75,BR,1567711202,93,-22.97,-42.02,19.0,5.1
18,Saskylakh,100,RU,1567711202,82,71.97,114.09,4.1,7.03
19,Pasighat,5,IN,1567711202,92,28.06,95.33,20.9,1.34
20,Anadyr,75,RU,1567711203,93,64.73,177.51,6.67,1.0
21,Barrow,1,US,1567711203,60,39.51,-90.4,26.11,2.1
22,Punta Arenas,0,CL,1567711203,80,-53.16,-70.91,5.0,3.6
23,Ndele,93,CF,1567711204,94,8.41,20.65,21.2,1.12
24,Fortuna,90,US,1567711204,82,40.6,-124.16,26.11,2.6
25,Deniliquin,93,AU,1567711204,76,-35.53,144.96,10.56,1.34
26,Puerto Ayacucho,40,VE,1567711204,78,5.66,-67.62,27.0,4.6
27,Dharchula,80,IN,1567711204,96,29.85,80.53,13.8,0.2
28,Port Elizabeth,20,ZA,1567711205,66,-33.92,25.57,13.0,3.1
29,Tuktoyaktuk,75,CA,1567711205,87,69.44,-133.03,8.0,2.6
30,Atuona,1,PF,1567711205,75,-9.8,-139.03,25.9,5.07
